0.000415863197686982, 0.000459902503570409, 0.000494887533455496, 
0.000562439708983874, 0.0006221150960276, 0.000707069951161221, 
0.000760823631025519, 0.000841636514108854, 0.000956705381901276, 
0.00100201927252945, 0.00117109174356324, 0.00126037990940833, 
2.64943079496392e-05, 2.46901885516468e-06, 1.10784517492758e-06, 
7.94107874652704e-07, 6.2263519729473e-07, 5.29401305512115e-07, 
4.83916221730869e-07, 4.71464762416975e-07, 4.8533057625681e-07, 
5.2337902378152e-07, 5.86142938158248e-07, 6.75828792129227e-07, 
7.95381510863518e-07, 9.4733896431321e-07, 1.13196896349596e-06, 
1.34489943976482e-06, 1.57619684343053e-06, 1.80722651576071e-06, 
2.01930367807912e-06, 2.197084137577e-06, 2.33324671713648e-06, 
2.42997087732019e-06, 2.49235371279452e-06, 2.52769281482108e-06, 
2.54521933674278e-06, 2.55260410005311e-06, 2.55359374981164e-06, 
2.56260450289391e-06, 2.56691099330021e-06, 2.58318268395017e-06, 
2.60564645855578e-06, 2.64722322261054e-06, 2.70067928977248e-06, 
2.77993923931554e-06, 2.88243285041807e-06, 3.01819590470472e-06, 
3.20350551119726e-06, 3.42597048997399e-06, 3.6998644272282e-06, 
4.03860034414702e-06, 4.44711947751157e-06, 4.92290387785572e-06, 
5.52305012105024e-06, 6.19379616126379e-06, 7.01490840648323e-06, 
7.93476634283422e-06, 8.97995505448816e-06, 1.01770443266831e-05, 
1.15255152705922e-05, 1.30564578688364e-05, 1.46805441987425e-05, 
1.65435718213101e-05, 1.8521426863902e-05, 2.07873659232641e-05, 
2.33874285898333e-05, 2.6110113483027e-05, 2.91165476951756e-05, 
3.24312248187551e-05, 3.61578563237175e-05, 4.00255618439726e-05, 
4.42624357283565e-05, 4.95844553138686e-05, 5.48434636920873e-05, 
6.04294102784298e-05, 6.6274811477387e-05, 7.39590118879491e-05, 
8.13472442313632e-05, 8.95657802917303e-05, 9.81254825683428e-05, 
0.000108293561720016, 0.000118221468014883, 0.000130330033289252, 
0.000142706187109193, 0.000154512374063292, 0.000171940082723682, 
0.000185739149547945, 0.000204287719269634, 0.000223983892588318, 
0.000243291044626882, 0.000265500383944972, 0.000291208487353366, 
0.00031759825004118, 0.000345964124968082, 0.000379451613651409, 
0.000412697338388849, 0.000450188007198075, 0.000486856001358502, 
0.00053927218726365, 0.000583926265489394, 0.000639880625537451, 
0.000687810837773736, 0.000761813533216367, 0.000829460766118001, 
0.000899647295597399, 0.000951969648043967, 0.00104118780596953, 
0.00115342747259434, 0.00126489117731385, 0.00136699862548703, 
0.00151456552854064, 2.03147397964969e-05, 1.66641768198111e-06, 
8.1878529337577e-07, 6.54660406905681e-07, 5.48845771853251e-07, 
4.80566831008624e-07, 4.37762526747981e-07, 4.1327702198987e-07, 
4.02819961921424e-07, 4.03852958657906e-07, 4.14851497384531e-07, 
4.35046368443532e-07, 4.639146590705e-07, 5.011358088e-07, 5.46299136887064e-07, 
5.98519376920739e-07, 6.56754607787269e-07, 7.18408512827378e-07, 
7.81141391086379e-07, 8.3960204217577e-07, 8.90184379986585e-07, 
9.27109073039288e-07, 9.50859950104586e-07, 9.64568670989459e-07, 
9.747814262141e-07, 9.86613956019439e-07, 1.00749811574483e-06, 
1.03846283834798e-06, 1.08614682508693e-06, 1.1535834082486e-06, 
1.23937409001424e-06, 1.34600367216044e-06, 1.46376020048761e-06, 
1.60044135014593e-06, 1.75727215135934e-06, 1.9352900630538e-06, 
2.12967050281561e-06, 2.3527350085473e-06, 2.6173477521974e-06, 
2.89125619156578e-06, 3.21872922490513e-06, 3.56676689337002e-06, 
3.97268042712882e-06, 4.40148945227214e-06, 4.90838901473183e-06, 
5.41567264416701e-06, 6.0330604666475e-06, 6.67078312152389e-06, 
7.39474713924736e-06, 8.16152968445832e-06, 9.05953054453388e-06, 
1.00108673113979e-05, 1.09779383938741e-05, 1.22373797443124e-05, 
1.32719752194538e-05, 1.46907256389626e-05, 1.62643841343493e-05, 
1.77670326300632e-05, 1.98128850573467e-05, 2.16532893820548e-05, 
2.41590685464192e-05, 2.65966909622021e-05, 2.90886704885821e-05, 
3.22526582171866e-05, 3.55337414327017e-05, 3.94183624737235e-05, 
4.34460999376556e-05, 4.8218296253053e-05, 5.24490276156509e-05, 
5.86361406928134e-05, 6.55488362873686e-05, 7.23305373139614e-05, 
7.87359814705873e-05, 8.80731857451244e-05, 9.59091668745821e-05, 
0.000107344681069428, 0.000118531261218239, 0.000132676338921011, 
0.000146543914369326, 0.000164110353758366, 0.000178858709204776, 
0.00019761738427937, 0.000221409673645103, 0.000244651181007558, 
0.000270438063724004, 0.000298957131971324, 0.000334965089344961, 
0.000370383915388772, 0.000409504430576353, 0.000452833090801095, 
0.000487354787386582, 0.000553706710588271, 0.00061241092133571, 
0.00069583049789836, 0.000748843954165938, 0.000828328318664424, 
0.000941305761056597, 0.000986282259205446, 0.00115211306982543, 
0.00124016671373288, 2.53446721443159e-05, 2.40161063877536e-06, 
1.08215627359316e-06, 7.76514897988775e-07, 6.09405285217796e-07, 
5.18566752228611e-07, 4.74333471805339e-07, 4.62386678090897e-07, 
4.76197152819986e-07, 5.13701292977413e-07, 5.75436234555784e-07, 
6.63568250755921e-07, 7.80975015184942e-07, 9.30119297562218e-07, 
1.11122034275921e-06, 1.3199311022601e-06, 1.54643037791814e-06, 
1.77270622540233e-06, 1.98232774953566e-06, 2.16256496276578e-06, 
2.30626864161177e-06, 2.4144032563373e-06, 2.49041106697221e-06, 
2.53981578531608e-06, 2.57020472618398e-06, 2.58785348020945e-06, 
2.5955678080449e-06, 2.60812106104367e-06, 2.61315106351157e-06, 
2.62795007245175e-06, 2.64709063185407e-06, 2.68396424877974e-06, 
2.73160002794196e-06, 2.80429131665681e-06, 2.89974646218261e-06, 
3.02833240430773e-06, 3.20649199050075e-06, 3.42161889958686e-06, 
3.68743882470554e-06, 4.01665784882656e-06, 4.41344461259083e-06, 
4.87446649832553e-06, 5.45463711533306e-06, 6.10021768490951e-06, 
6.89062752048898e-06, 7.77802303239644e-06, 8.78923153791595e-06, 
9.95374173129938e-06, 1.12620587119658e-05, 1.27539711811214e-05, 
1.43397477067228e-05, 1.61655390001503e-05, 1.81017439712977e-05, 
2.03272530491592e-05, 2.28753987850188e-05, 2.55147733360345e-05, 
2.84605039300208e-05, 3.17485150125728e-05, 3.53835951498648e-05, 
3.91552157184997e-05, 4.33375234068624e-05, 4.85563567858048e-05, 
5.37164524595351e-05, 5.92384291054207e-05, 6.49056589252569e-05, 
7.26131341132622e-05, 7.95881728616827e-05, 8.7856695637321e-05, 
9.62148701630579e-05, 0.000105938586692627, 0.000115948444274417, 
0.000127838958949769, 0.000139825693717319, 0.000151610880335417, 
0.000168707387484891, 0.000182066405986287, 0.000200747280884572, 
0.000219047151143872, 0.000238544703509039, 0.000260651091204205, 
0.000285922032688515, 0.000312229119939888, 0.000339758816359387, 
0.000373554058388274, 0.000404864039672392, 0.000443300835324183, 
0.000478289210576052, 0.000529778770679157, 0.000573766876131929, 
0.000630238340131066, 0.000675131897661966, 0.000747761687214125, 
0.000813305500351671, 0.000886524482429393, 0.000938405328054773, 
0.00102393011945637, 0.00113430666156536, 0.00124693993915033, 
0.00134138592622771, 0.00148619665502278, 1.95068745152906e-05, 
1.62421143055989e-06, 7.97932767382615e-07, 6.36124075693087e-07, 
5.32335672823272e-07, 4.6572638745681e-07, 4.24267233953183e-07, 
4.00863212395072e-07, 3.91288550186995e-07, 3.93064820107598e-07, 
4.04723603431348e-07, 4.25542145075154e-07, 4.55040600364956e-07, 
4.92928687975086e-07, 5.38810707366187e-07, 5.91796690892539e-07, 
6.50799736982341e-07, 7.13152213635318e-07, 7.76377048223682e-07, 
8.34974752258453e-07, 8.85129277705955e-07, 9.21048543975085e-07, 
9.43687857905818e-07, 9.56222226283641e-07, 9.65018873979466e-07, 
9.75010432124572e-07, 9.93478157182204e-07, 1.02190787838303e-06, 
1.06745049252868e-06, 1.1336443560742e-06, 1.21885280186667e-06, 
1.32489210016345e-06, 1.441627265318e-06, 1.57650600937769e-06, 
1.73071543396057e-06, 1.90526192203368e-06, 2.09544615120137e-06, 
2.31332368103299e-06, 2.57149429878385e-06, 2.8386613268668e-06, 
3.15811612543217e-06, 3.49802272948884e-06, 3.89499148681588e-06, 
4.3152021926245e-06, 4.8124369725963e-06, 5.31129343951513e-06, 
5.91853711292567e-06, 6.54698096465599e-06, 7.26075653014812e-06, 
8.01759158133005e-06, 8.90348461047995e-06, 9.84248215004983e-06, 
1.07979336925602e-05, 1.2039699675203e-05, 1.30634354574073e-05, 
1.44634115357336e-05, 1.60161704130976e-05, 1.75012735819507e-05, 
1.9518604972524e-05, 2.13371713446231e-05, 2.38078050340879e-05, 
2.6214056986803e-05, 2.8675719126702e-05, 3.17964465711151e-05, 
3.50345321341298e-05, 3.88652040361133e-05, 4.2839114752475e-05, 
4.75439345648972e-05, 5.17232360128342e-05, 5.78189736600611e-05, 
6.462770280244e-05, 7.13138466906171e-05, 7.76367327026272e-05, 
8.68305553727409e-05, 9.45635032849635e-05, 0.000105821723239541, 
0.00011684308510623, 0.000130763452074284, 0.00014442137093841, 
0.000161703229766444, 0.00017624236719809, 0.000194710709312695, 
0.000218110652430102, 0.00024098421024346, 0.000266361897486191, 
0.000294425955053717, 0.000329819976426738, 0.000364664806885561, 
0.000403145663465725, 0.000445763718828936, 0.000479822082114823, 
0.000544973671395513, 0.000602706787440975, 0.000684590963041188, 
0.000736864195712049, 0.000815020123219997, 0.000925906058617604, 
0.000970545245881443, 0.00113313447768194, 0.00121995359965174, 
2.41950388888151e-05, 2.33420242238631e-06, 1.05646729257659e-06, 
7.5892184164271e-07, 5.96175373141136e-07, 5.07732238786311e-07, 
4.64750721879808e-07, 4.53308553923888e-07, 4.67063689541958e-07, 
5.04023602014237e-07, 5.6472957079425e-07, 6.51307749223546e-07, 
7.66568519506639e-07, 9.12899710493087e-07, 1.09047172202245e-06, 
1.29496276475537e-06, 1.51666375304203e-06, 1.73818609440767e-06, 
1.94535198035619e-06, 2.12804562859055e-06, 2.27929056608706e-06, 
2.39883547599069e-06, 2.48846826178617e-06, 2.55193875581136e-06, 
2.59518995626092e-06, 2.62310270100205e-06, 2.63754202564189e-06, 
2.65363761919316e-06, 2.65939129308665e-06, 2.67271762031704e-06, 
2.68853480515209e-06, 2.72070559367666e-06, 2.76252076611143e-06, 
2.82864339399808e-06, 2.91706039267488e-06, 3.03846890391102e-06, 
3.20947878853169e-06, 3.41726730919973e-06, 3.67501290345489e-06, 
3.99471535350582e-06, 4.37976974767009e-06, 4.82602911879562e-06, 
5.38622410961561e-06, 6.00663920855551e-06, 6.76634727195072e-06, 
7.62127972195839e-06, 8.59850802134346e-06, 9.73043913591568e-06, 
1.09986008784282e-05, 1.24514844934064e-05, 1.39989499397916e-05, 
1.57875074539014e-05, 1.76820610786938e-05, 1.98671401750543e-05, 
2.23633664303819e-05, 2.49194331890423e-05, 2.78044601648657e-05, 
3.10658077562125e-05, 3.4609333976012e-05, 3.82848670432047e-05, 
4.24126110853681e-05, 4.75282582577413e-05, 5.25894463266272e-05, 
5.80474530320556e-05, 6.35365063731266e-05, 7.12672563385752e-05, 
7.78291065916471e-05, 8.6147600783623e-05, 9.4304247558484e-05, 
0.00010358360146595, 0.00011367542053395, 0.000125347874410996, 
0.000136945200325446, 0.000148709386607541, 0.0001654746922461, 
0.000178393662424629, 0.00019720684249951, 0.000214110409699426, 
0.000233798362391196, 0.000255801778064861, 0.000280635578023661, 
0.000306859989838598, 0.000333553548547847, 0.000367656503125139, 
0.000397030740955934, 0.000436413622653134, 0.000469722460590757, 
0.000520285354094667, 0.000563607445977306, 0.000620596054724682, 
0.000662452875955882, 0.000733709841211882, 0.000797150234585344, 
0.00087340158766708, 0.00092484100806558, 0.00100667251453752, 
0.00111518585053639, 0.00122898870098681, 0.00131577314537409, 
0.0014578276183163, 1.86990079591732e-05, 1.5820053385024e-06, 
7.77080161707324e-07, 6.17587784321697e-07, 5.15825573793566e-07, 
4.5088594390527e-07, 4.10771980999042e-07, 3.884494028e-07, 3.79757138452293e-07, 
3.82276681557289e-07, 3.94595709478166e-07, 4.16037961547433e-07, 
4.46166541659411e-07, 4.84721567150171e-07, 5.31322317686242e-07, 
5.8507404470527e-07, 6.44844906018344e-07, 7.0789599412512e-07, 
7.71612705360712e-07, 8.30347462341136e-07, 8.80074175425325e-07, 
9.14988014910883e-07, 9.3651576570705e-07, 9.4787578157755e-07, 
9.55256401426694e-07, 9.63406908229706e-07, 9.79458278301437e-07, 
1.00535291841807e-06, 1.04875415997043e-06, 1.11370530389979e-06, 
1.19833151371937e-06, 1.3037806078486e-06, 1.41949433014867e-06, 
1.55257082797344e-06, 1.70415871656153e-06, 1.87523362164956e-06, 
2.06122195895086e-06, 2.27391235351896e-06, 2.52564084537029e-06, 
2.78606646216783e-06, 3.09750302595921e-06, 3.42927856560767e-06, 
3.81730254650267e-06, 4.22891525170486e-06, 4.7164852491885e-06, 
5.20691391613525e-06, 5.80401439665927e-06, 6.42317944524381e-06, 
7.12676592104887e-06, 7.87365284074579e-06, 8.74743803897029e-06, 
9.67409762615715e-06, 1.0617928991246e-05, 1.18420196060936e-05, 
1.28548944204496e-05, 1.42360974325046e-05, 1.57679579667567e-05, 
1.72355145338379e-05, 1.92243236127901e-05, 2.10210558570141e-05, 
2.34565440715786e-05, 2.58314230114037e-05, 2.82627677648219e-05, 
3.13402349250437e-05, 3.45353228355581e-05, 3.83120481483255e-05, 
4.22321346669391e-05, 4.6869577976386e-05, 5.09974444100172e-05, 
5.70018015276643e-05, 6.37065744171559e-05, 7.02971611669177e-05, 
7.65374839346675e-05, 8.55879250003573e-05, 9.32178498946338e-05, 
0.000104298755210365, 0.000115154908994222, 0.000128850565227558, 
0.000142298837706783, 0.000159296105774521, 0.000173626045589982, 
0.00019180403434602, 0.000214811651613678, 0.000237317239479363, 
0.000262285751646957, 0.00028989477813611, 0.000324674863508512, 
0.000358945698382346, 0.000396786855557944, 0.000438694346856778, 
0.000472289376843066, 0.000536240632202754, 0.000593002612749084, 
0.000673351428184014, 0.000724884437258157, 0.000801712009369878, 
0.000910506356178612, 0.000954808150963127, 0.00111415580394413, 
0.0011997404855706, 2.30454030834919e-05, 2.26679420599699e-06, 
1.03077839124216e-06, 7.41328864978508e-07, 5.82945461064203e-07, 
4.96897685502806e-07, 4.55167971954278e-07, 4.4423046959781e-07, 
4.5793026610486e-07, 4.9434587121013e-07, 5.54022907032717e-07, 
6.39047207849966e-07, 7.52162103509925e-07, 8.95680043741821e-07, 
1.06972318096756e-06, 1.26999450693251e-06, 1.48689728752964e-06, 
1.70366580404901e-06, 1.908376051813e-06, 2.09352645377933e-06, 
2.25231249056235e-06, 2.3832678550078e-06, 2.48652545660014e-06, 
2.56406156694264e-06, 2.62017534570212e-06, 2.65835208115838e-06, 
2.67951608387515e-06, 2.69915417734264e-06, 2.70563136329801e-06, 
2.71748484945489e-06, 2.72997865972238e-06, 2.75744661984586e-06, 
2.7934415042809e-06, 2.85299547133908e-06, 2.93437400443915e-06, 
3.0486054035143e-06, 3.21246526783491e-06, 3.4129154000846e-06, 
3.66258698220452e-06, 3.97277285818535e-06, 4.34609488274935e-06, 
4.77759205799316e-06, 5.3178107851707e-06, 5.91306073220123e-06, 
6.64206638595647e-06, 7.4645364115206e-06, 8.40778514222697e-06, 
9.50713717798768e-06, 1.07351443198021e-05, 1.21489990806026e-05, 
1.36581534477719e-05, 1.54094759076528e-05, 1.72623794610007e-05, 
1.94070273009495e-05, 2.18513340757448e-05, 2.43240930420498e-05, 
2.71484163997109e-05, 3.03830979500301e-05, 3.38350728021591e-05, 
3.7414520917732e-05, 4.14876987638741e-05, 4.65001648293221e-05, 
5.14624401937194e-05, 5.68564718590461e-05, 6.21673538209966e-05, 
6.9921378563888e-05, 7.60700352219666e-05, 8.44385110295691e-05, 
9.23936249539102e-05, 0.000101228626438561, 0.000111402396793483, 
0.000122856800071513, 0.000134064696734283, 0.000145807892879666, 
0.000162241997007309, 0.000174720918862971, 0.000193666424513026, 
0.00020917366825498, 0.000229052021273352, 0.000250952485324094, 
0.000275349123358809, 0.000301490859737306, 0.00032734826033773, 
0.000361758947862001, 0.000389197442239477, 0.000429526450779242, 
0.000461155669808307, 0.000510791978307329, 0.000553448056619841, 
0.000610953728521139, 0.000649773895046957, 0.000719658076803951, 
0.000780994968819014, 0.000860278774499077, 0.0009112767696707, 
0.000989414828024361, 0.00109606503950742, 0.00121103746282328, 
0.00129016044611477, 0.00142945858160981, 1.7891141403056e-05, 
1.5397990870809e-06, 7.56227556032033e-07, 5.99051453109377e-07, 
4.9931547476386e-07, 4.36045500353457e-07, 3.97276728044901e-07, 
3.76035593205202e-07, 3.68225726717864e-07, 3.71488503165777e-07, 
3.84467815525257e-07, 4.06533778019713e-07, 4.37292522794798e-07, 
4.76514446325257e-07, 5.23833888165366e-07, 5.7835135867707e-07, 
6.38890035213415e-07, 7.0263969493306e-07, 7.66848362497741e-07, 
8.25720252105955e-07, 8.75018993462834e-07, 9.08927406164545e-07, 
9.29343673508282e-07, 9.39529257189596e-07, 9.4549384919206e-07, 
9.51803384334839e-07, 9.65438399420671e-07, 9.88797958453388e-07, 
1.03005782741246e-06, 1.09376625172567e-06, 1.17781030525394e-06, 
1.28266903585161e-06, 1.39736139497933e-06, 1.5286356465692e-06, 
1.67760199916277e-06, 1.84520548062943e-06, 2.02699760733635e-06, 
2.23450102600465e-06, 2.47978739195647e-06, 2.73347159746886e-06, 
3.03688992648652e-06, 3.36053440172649e-06, 3.73961328746201e-06, 
4.14262799205722e-06, 4.6205332070527e-06, 5.10253471148337e-06, 
5.68949104293744e-06, 6.29937792583162e-06, 6.9927753119499e-06, 
7.72971473761725e-06, 8.59139210491608e-06, 9.50571246480876e-06, 
1.04379242899318e-05, 1.16443408118951e-05, 1.2646354658403e-05, 
1.40087820543647e-05, 1.5519744245505e-05, 1.69697554857254e-05, 
1.89300435279674e-05, 2.07049390944939e-05, 2.31052805592474e-05, 
2.54487864861823e-05, 2.78498164029418e-05, 3.08840232789719e-05, 
3.40361135369862e-05, 3.77588897107154e-05, 4.16251520315806e-05, 
4.61952162882305e-05, 5.02716528072005e-05, 5.6184634494912e-05, 
6.27854409322275e-05, 6.92804705435734e-05, 7.54382402663521e-05, 
8.43452895283291e-05, 9.18721863050155e-05, 0.000102775797380477, 
0.000113466722682924, 0.000126937678380832, 0.000140176294275868, 
0.00015688897158331, 0.000171009703583296, 0.000188897359379345, 
0.000211512650797254, 0.000233650289113843, 0.000258209605807723, 
0.000285363601218502, 0.000319529770988865, 0.000353226589879135, 
0.000390428088447316, 0.000431624934087463, 0.000464756630774152, 
0.000527507633807151, 0.000583298478854346, 0.000662111893326839, 
0.000712904760398576, 0.000788403895519759, 0.000895106735333933, 
0.000939071137639124, 0.00109517721180064, 0.00117952737148945, 
2.18957672781687e-05, 2.19938598960794e-06, 1.0050894102256e-06, 
7.23735808632717e-07, 5.69715548987543e-07, 4.86063132219302e-07, 
4.45585222028747e-07, 4.35152345430801e-07, 4.48796842668036e-07, 
4.84668140406023e-07, 5.43316203430253e-07, 6.26786706317591e-07, 
7.37755607831348e-07, 8.78460376990554e-07, 1.0489745602308e-06, 
1.24502616942752e-06, 1.45713082201725e-06, 1.66914551369062e-06, 
1.87140028263354e-06, 2.0590072789681e-06, 2.22533441503765e-06, 
2.36770023402491e-06, 2.4845828107781e-06, 2.57618453743765e-06, 
2.64516073514305e-06, 2.69360130195099e-06, 2.72149030147242e-06, 
2.7446707354924e-06, 2.75187143350938e-06, 2.76225239732019e-06, 
2.77142283302067e-06, 2.79418764601506e-06, 2.82436224245038e-06, 
2.87734754868036e-06, 2.95168793493142e-06, 3.05874190311732e-06, 
3.21545174713812e-06, 3.40856380969747e-06, 3.65016137968186e-06, 
3.95083036286461e-06, 4.31242001782861e-06, 4.72915467846324e-06, 
5.24939777945352e-06, 5.81948225584695e-06, 6.51778613741793e-06, 
7.30779310108282e-06, 8.21706162565448e-06, 9.28383458260397e-06, 
1.04716871237199e-05, 1.18465123928873e-05, 1.33173569557522e-05, 
1.50314430864928e-05, 1.68426965683964e-05, 1.89469144268446e-05, 
2.13393042709303e-05, 2.37287528950576e-05, 2.64923726345561e-05, 
2.97003906936698e-05, 3.30608116283064e-05, 3.6544174792259e-05, 
4.056278644238e-05, 4.54720663012583e-05, 5.03354289611671e-05, 
5.56654957856813e-05, 6.07982012688665e-05, 6.85755007892011e-05, 
7.4310968951931e-05, 8.27294212755154e-05, 9.04830125486256e-05, 
9.88736412118836e-05, 0.000109129373053016, 0.000120365725732029, 
0.000131184203342409, 0.000142906399151791, 0.000159009301768518, 
0.000171048185500603, 0.000190125986127964, 0.000204236926810534, 
0.000224305680155509, 0.000246103192583328, 0.000270062668693955, 
0.000296121729636014, 0.000321142972127614, 0.000355861392598867, 
0.000381364143523023, 0.000422639278905347, 0.000452588919823012, 
0.000501298561722836, 0.000543288626465221, 0.000601311443114754, 
0.000637094914138031, 0.000705606230801706, 0.000764839703052684, 
0.000847155879736761, 0.000897712449681506, 0.000972157223105511, 
0.00107694422847844, 0.00119308622465976, 0.00126454766526114, 
0.00140108970809195, 1.70832761218497e-05, 1.49759283565969e-06, 
7.35375030038877e-07, 5.80515161737988e-07, 4.82805375733881e-07, 
4.21205056801916e-07, 3.83781435249829e-07, 3.63621783610404e-07, 
3.56694314983162e-07, 3.60700364615469e-07, 3.74339921572074e-07, 
3.97029554651061e-07, 4.28418464089254e-07, 4.68307325500342e-07, 
5.1634545864449e-07, 5.71628672648871e-07, 6.32935204249418e-07, 
6.97383395740999e-07, 7.62084019635044e-07, 8.21092962188638e-07, 
8.6996389118193e-07, 9.02866877100342e-07, 9.22171581309514e-07, 
9.31182812483778e-07, 9.35731376639288e-07, 9.40199860439973e-07, 
9.51418440857769e-07, 9.72242998488433e-07, 1.01136149485421e-06, 
1.07382719955127e-06, 1.15728901710664e-06, 1.26155754353676e-06, 
1.37522845980972e-06, 1.50470030580096e-06, 1.65104528176372e-06, 
1.81517718024531e-06, 1.99277341508611e-06, 2.19508969849062e-06, 
2.43393393854292e-06, 2.68087673277016e-06, 2.97627682701355e-06, 
3.29179023784531e-06, 3.6619243471488e-06, 4.05634073240958e-06, 
4.52458116491718e-06, 4.99815518810349e-06, 5.57496832667105e-06, 
6.175575768964e-06, 6.85878470285065e-06, 7.58577599703327e-06, 
8.43534617086215e-06, 9.33732794091608e-06, 1.02579195886177e-05, 
1.14466607427858e-05, 1.24378148963565e-05, 1.37814679511357e-05, 
1.52715305242533e-05, 1.67039964376126e-05, 1.86357634431447e-05, 
2.03888223319734e-05, 2.27540195967381e-05, 2.50661525107833e-05, 
2.74368650410617e-05, 3.04278116329005e-05, 3.35369042384142e-05, 
3.72057312731055e-05, 4.10181693962223e-05, 4.55208596997194e-05, 
4.95458612043836e-05, 5.53674674621599e-05, 6.18643074472991e-05, 
6.82637850198738e-05, 7.43389914983923e-05, 8.31026591559455e-05, 
9.05265329146858e-05, 0.00010125283955059, 0.000111778546570916, 
0.000125024791534105, 0.00013805376104424, 0.000154481847591387, 
0.00016839336157661, 0.00018599068441267, 0.000208213629582253, 
0.000229983318349746, 0.000254133439569911, 0.000280832424300898, 
0.000314384658070642, 0.000347507481375921, 0.000384069321336687, 
0.000424555562115302, 0.000457223925502393, 0.000518774594614393, 
0.000573594304162456, 0.000650872358469667, 0.000700925001944687, 
0.000775095700075332, 0.00087970703289494, 0.000923334124315118, 
0.00107619853806284, 0.00115931425740831, 2.13048689215253e-05, 
2.16869393862094e-06, 9.83717756360027e-07, 7.01626857728679e-07, 
5.48753579842574e-07, 4.66220813926352e-07, 4.26351952683368e-07, 
4.15933697722108e-07, 4.2902464448679e-07, 4.63829917321834e-07, 
5.20987688926489e-07, 6.02682439825873e-07, 7.11809174450376e-07, 
8.50926519898699e-07, 1.02053280705599e-06, 1.2168204341744e-06, 
1.43060948340178e-06, 1.64548842227488e-06, 1.84952886360794e-06, 
2.03497600113785e-06, 2.19581703528569e-06, 2.33179013117947e-06, 
2.4439048590642e-06, 2.53291198222669e-06, 2.60134490843012e-06, 
2.65112221954935e-06, 2.68206558739138e-06, 2.70935378504641e-06, 
2.72184408930869e-06, 2.73793824858481e-06, 2.75316196229268e-06, 
2.78175758130322e-06, 2.81747835984723e-06, 2.87517191285065e-06, 
2.95316683183299e-06, 3.0622944429588e-06, 3.21892842976783e-06, 
3.41015298641123e-06, 3.64803865266366e-06, 3.94321149399973e-06, 
4.29778085087036e-06, 4.70640867040794e-06, 5.21641614745517e-06, 
5.77531869712553e-06, 6.45950102565394e-06, 7.23324203576893e-06, 
8.12322051760931e-06, 9.16645287814647e-06, 1.03273187380879e-05, 
1.16695381553103e-05, 1.31045997877142e-05, 1.47748863468589e-05, 
1.65388444508698e-05, 1.85860584832315e-05, 2.09119017914825e-05, 
2.32356835684493e-05, 2.59219773985766e-05, 2.90388597110459e-05, 
3.2305227902391e-05, 3.56936484350888e-05, 3.96017329403997e-05, 
4.43724503588953e-05, 4.91047470558188e-05, 5.42939362013528e-05, 
5.93018533839173e-05, 6.68630044726294e-05, 7.24724298221947e-05, 
8.06759066323888e-05, 8.82558550106834e-05, 9.64658440668887e-05, 
0.000106489511485952, 0.000117480561065804, 0.000128095297679601, 
0.000139609611581075, 0.000155374978928432, 0.000167263168165898, 
0.000185976425806681, 0.000199946228728402, 0.000219715673739089, 
0.000241207758259235, 0.000264860052184484, 0.000290609156734563, 
0.000315440284479652, 0.000349736556380192, 0.000375214625025024, 
0.000416081054499507, 0.000446076184246004, 0.000494410696297292, 
0.000536381259999154, 0.000594062482062308, 0.000630311571025914, 
0.000698594586805153, 0.000758078471999066, 0.00084028115099542, 
0.00089176561145404, 0.000966816467426152, 0.00107184931646056, 
0.00118836583053307, 0.00126154173081416, 0.00139890493879899, 
1.66909859696126e-05, 1.45130511564517e-06, 7.11768217930459e-07, 
5.62282139849692e-07, 4.68151985548528e-07, 4.08995551714442e-07, 
3.73274573965777e-07, 3.54318518107324e-07, 3.48249104506229e-07, 
3.52860776762218e-07, 3.66914600151677e-07, 3.8985208392115e-07, 
4.21325894471732e-07, 4.61103838615469e-07, 5.08781450798631e-07, 
5.63367009532649e-07, 6.23472853742916e-07, 6.86226728194387e-07, 
7.48872753133196e-07, 8.06073871715811e-07, 8.53873237911294e-07, 
8.86980050245311e-07, 9.07619825445038e-07, 9.18962151923888e-07, 
9.26191615123066e-07, 9.3350721450486e-07, 9.47174341414648e-07, 
9.69983855980288e-07, 1.00979446972129e-06, 1.07170941281369e-06, 
1.15361432484326e-06, 1.25544641643751e-06, 1.3672456038193e-06, 
1.49478564073292e-06, 1.63955960746585e-06, 1.8011413649755e-06, 
1.97740499896591e-06, 2.17755568646598e-06, 2.41336356631732e-06, 
2.65781789339822e-06, 2.94814973784011e-06, 3.2596484535488e-06, 
3.62268162663053e-06, 4.01075022941492e-06, 4.46949289279151e-06, 
4.93708248317125e-06, 5.50204723522656e-06, 6.09143036000137e-06, 
6.76217448784832e-06, 7.47810656550308e-06, 8.30546396285366e-06, 
9.19384498105818e-06, 1.01068534574062e-05, 1.12562336430494e-05, 
1.22569840526352e-05, 1.35668239146368e-05, 1.50178831317993e-05, 
1.64477992229147e-05, 1.83209560143466e-05, 2.00584762864208e-05, 
2.23642512187003e-05, 2.46410716444887e-05, 2.69757857843264e-05, 
2.99067095605418e-05, 3.29894395538752e-05, 3.66090269712126e-05, 
4.03222209129489e-05, 4.4709230880881e-05, 4.87883600121407e-05, 
5.44761311999745e-05, 6.08209303843493e-05, 6.70532263116753e-05, 
7.31260920533736e-05, 8.16832292088085e-05, 8.91122281102593e-05, 
